App Name,pubmed_id,title,abstract,keywords,journal,publication_date,authors,methods,conclusions,results,copyrights,doi
Baby Panda World,"32712376
32378132
32480303
31917142
32228363
27407704
31781527
29936301
32361677
32329045
29127858
32364125
25617692
29755887
32270358
31801829
11045434
30562653
18076644
25191650
32388156",Feasibility and effectiveness of teleconsultation in children with epilepsy amidst the ongoing COVID-19 pandemic in a resource-limited country.,"The ongoing COVID-19 pandemic and the lockdown measures employed by the government have forced neurologists across the world to look upon telemedicine as the only feasible and practical option to continue providing health care towards children with epilepsy in home isolation. Children with epilepsy are challenging for teleconsultation as direct information from the patient is missing, regarding seizures and adverse effects, especially behavioral and psychological side effects.
Clinical and epilepsy-related details of telephonic consultations for children 1 month-18 years, performed between 26th March and 17th May 2020 in a tertiary care teaching hospital in Uttarakhand (a state of India known for hilly terrains with low per capita income) were recorded. Suitable changes in the dose/commercial brand of antiepileptic drug (AED) regimen were performed, along with the addition of new AED and referral to local practitioners for immediate hospitalization, when urgent health care issues were detected. Voice call, text message, picture/video message, and all other possible measures were employed to accumulate maximum clinical information in real-time.
A total of 153 children(95 males [62 %], 9.45 ± 3.24 years, 140 lower/middle socioeconomic status) were enrolled after screening 237 children with various neurological disorders, whose caregivers contacted for teleconsultation. A total of 278 telephone consultations performed for these 153 children (1-5 telephone calls per patient). Hundred-thirteen children were identified to have a total of 152 significant clinical events (breakthrough seizure/uncontrolled epilepsy (108), AED related (13), and unrelated systemic adverse effects (24), worsening of associated co-morbidities (7). In rest of the patients, the query of the caregiver included unavailability of AED/prescribed commercial brand in the locality, query related to the dose of drugs, proxy for a scheduled routine visit (no active issues), and concern regarding COVID-19 related symptoms and effect of COVID-19 and lockdown in children with epilepsy. Ninety-three (60 %) patients required hiking up of AED dose, whereas 29 (17 %) patients required the addition of a new AED/commercial brand. Five children were advised immediate admission to a nearby hospital. Overall, 147 (96 %) caregivers were satisfied with the quality of medical advice.
Teleconsultation is one of the few feasible options with good effectiveness for providing medical advice to children with epilepsy during pandemic times.","['Antiepileptic drugs', 'COVID-19', 'Child neurology', 'Epilepsy', 'Teleconsultation']",Seizure,"datetime.date(2020, 7, 28)","[{'lastname': 'Panda', 'firstname': 'Prateek Kumar', 'initials': 'PK', 'affiliation': 'Pediatric Neurology Division, Department of Pediatrics, All India Institute of Medical Sciences, Rishikesh, Uttarakhand, 249203, India.'}, {'lastname': 'Dawman', 'firstname': 'Lesa', 'initials': 'L', 'affiliation': 'Department of Pediatrics, Post Graduate Institute of Medical Education and Research, Chandigarh, 160012, India.'}, {'lastname': 'Panda', 'firstname': 'Pragnya', 'initials': 'P', 'affiliation': 'Department of Medicine, SCB Medical College, Cuttack, Odisha, India.'}, {'lastname': 'Sharawat', 'firstname': 'Indar Kumar', 'initials': 'IK', 'affiliation': 'Pediatric Neurology Division, Department of Pediatrics, All India Institute of Medical Sciences, Rishikesh, Uttarakhand, 249203, India. Electronic address: [email].'}]",,Teleconsultation is one of the few feasible options with good effectiveness for providing medical advice to children with epilepsy during pandemic times.,,Copyright © 2020 British Epilepsy Association. Published by Elsevier Ltd. All rights reserved.,10.1016/j.seizure.2020.07.013
Baby Panda World,"32611914
32046819
32362647
32362646
32291542
32205937
32271722
32242875
32301958","Laboratory surveillance for SARS-CoV-2 in India: Performance of testing & descriptive epidemiology of detected COVID-19, January 22 - April 30, 2020.","India has been reporting the cases of coronavirus disease 2019 (COVID-19) since January 30, 2020. The Indian Council of Medical Research (ICMR) formulated and established laboratory surveillance for COVID-19. In this study, an analysis of the surveillance data was done to describe the testing performance and descriptive epidemiology of COVID-19 cases by time, place and person.
The data were extracted from January 22 to April 30, 2020. The frequencies of testing performance were described over time and by place. We described cases by time (epidemic curve by date of specimen collection; seven-day moving average), place (area map) and person (attack rate by age, sex and contact status), and trends were represented along with public health measures and events.
Between January 22 and April 30, 2020, a total of 1,021,518 individuals were tested for severe acute respiratory syndrome-coronavirus-2 (SARS-CoV-2). Testing increased from about 250 individuals per day in the beginning of March to 50,000 specimens per day by the end of April 2020. Overall, 40,184 (3.9%) tests were reported positive. The proportion of positive cases was highest among symptomatic and asymptomatic contacts, 2-3-fold higher than among those with severe acute respiratory infection, or those with an international travel history or healthcare workers. The attack rate (per million) by age was highest among those aged 50-69 yr (63.3) and was lowest among those under 10 yr (6.1). The attack rate was higher among males (41.6) than females (24.3). The secondary attack rate was 6.0 per cent. Overall, 99.0 per cent of 736 districts reported testing and 71.1 per cent reported COVID-19 cases.
The coverage and frequency of ICMR's laboratory surveillance for SARS-CoV-2 improved over time. COVID-19 was reported from most parts of India, and the attack rate was more among men and the elderly and common among close contacts. Analysis of the data indicates that for further insight, additional surveillance tools and strategies at the national and sub-national levels are needed.",['Attack rate - contact testing - descriptive epidemiology - epidemic curve - positivity - SARS-CoV-2 - testing rate'],The Indian journal of medical research,"datetime.date(2020, 7, 3)","[{'lastname': None, 'firstname': None, 'initials': None, 'affiliation': '1 Human Influenza Group, † ICMR-National Institute of Virology, Pune, Maharashtra, 2 Division of Epidemiology & Communicable Diseases, 3 Informatics, Systems & Research Management Cell, 4 Department of Health Research, Ministry of Health & Family Welfare, Indian Council of Medical Research, 5Independent Public Health Specialist, 6 WHO Country Office for India, 7 Indian Institute of Public Health-Bengaluru, Public Health Foundation of India, New Delhi, 8 ICMR School of Public Health, 9 Division of Online Courses, 10 Division of Epidemiology & Bio-Statistics, †† ICMR-National Institute of Epidemiology, Chennai, Tamil Nadu, 11 Independent Consultant, Lucknow, Uttar Pradesh & 12 Jan Swasthya Sahyog, Bilaspur, Chhattisgarh, India.'}, {'lastname': None, 'firstname': None, 'initials': None, 'affiliation': None}, {'lastname': None, 'firstname': None, 'initials': None, 'affiliation': None}, {'lastname': None, 'firstname': None, 'initials': None, 'affiliation': None}]",,,,,10.4103/ijmr.IJMR_1896_20
Little Panda Policeman,34428858,SARS-CoV-2 infection and venous thromboembolism after surgery: an international prospective cohort study.,"SARS-CoV-2 has been associated with an increased rate of venous thromboembolism in critically ill patients. Since surgical patients are already at higher risk of venous thromboembolism than general populations, this study aimed to determine if patients with peri-operative or prior SARS-CoV-2 were at further increased risk of venous thromboembolism. We conducted a planned sub-study and analysis from an international, multicentre, prospective cohort study of elective and emergency patients undergoing surgery during October 2020. Patients from all surgical specialties were included. The primary outcome measure was venous thromboembolism (pulmonary embolism or deep vein thrombosis) within 30 days of surgery. SARS-CoV-2 diagnosis was defined as peri-operative (7 days before to 30 days after surgery); recent (1-6 weeks before surgery); previous (≥7 weeks before surgery); or none. Information on prophylaxis regimens or pre-operative anti-coagulation for baseline comorbidities was not available. Postoperative venous thromboembolism rate was 0.5% (666/123,591) in patients without SARS-CoV-2; 2.2% (50/2317) in patients with peri-operative SARS-CoV-2; 1.6% (15/953) in patients with recent SARS-CoV-2; and 1.0% (11/1148) in patients with previous SARS-CoV-2. After adjustment for confounding factors, patients with peri-operative (adjusted odds ratio 1.5 (95%CI 1.1-2.0)) and recent SARS-CoV-2 (1.9 (95%CI 1.2-3.3)) remained at higher risk of venous thromboembolism, with a borderline finding in previous SARS-CoV-2 (1.7 (95%CI 0.9-3.0)). Overall, venous thromboembolism was independently associated with 30-day mortality (5.4 (95%CI 4.3-6.7)). In patients with SARS-CoV-2, mortality without venous thromboembolism was 7.4% (319/4342) and with venous thromboembolism was 40.8% (31/76). Patients undergoing surgery with peri-operative or recent SARS-CoV-2 appear to be at increased risk of postoperative venous thromboembolism compared with patients with no history of SARS-CoV-2 infection. Optimal venous thromboembolism prophylaxis and treatment are unknown in this cohort of patients, and these data should be interpreted accordingly.","['COVID-19', 'SARS-CoV-2', 'deep vein thrombosis', 'pulmonary embolism', 'venous thromboembolism']",Anaesthesia,"datetime.date(2021, 8, 25)","[{'lastname': None, 'firstname': None, 'initials': None, 'affiliation': 'University of Birmingham, Birmingham, UK.'}, {'lastname': None, 'firstname': None, 'initials': None, 'affiliation': None}]",,,,© 2021 The Authors. Anaesthesia published by John Wiley & Sons Ltd on behalf of Association of Anaesthetists.,10.1111/anae.15563
Little Panda Policeman,34371522,Effects of pre-operative isolation on postoperative pulmonary complications after elective surgery: an international prospective cohort study.,"We aimed to determine the impact of pre-operative isolation on postoperative pulmonary complications after elective surgery during the global SARS-CoV-2 pandemic. We performed an international prospective cohort study including patients undergoing elective surgery in October 2020. Isolation was defined as the period before surgery during which patients did not leave their house or receive visitors from outside their household. The primary outcome was postoperative pulmonary complications, adjusted in multivariable models for measured confounders. Pre-defined sub-group analyses were performed for the primary outcome. A total of 96,454 patients from 114 countries were included and overall, 26,948 (27.9%) patients isolated before surgery. Postoperative pulmonary complications were recorded in 1947 (2.0%) patients of which 227 (11.7%) were associated with SARS-CoV-2 infection. Patients who isolated pre-operatively were older, had more respiratory comorbidities and were more commonly from areas of high SARS-CoV-2 incidence and high-income countries. Although the overall rates of postoperative pulmonary complications were similar in those that isolated and those that did not (2.1% vs 2.0%, respectively), isolation was associated with higher rates of postoperative pulmonary complications after adjustment (adjusted OR 1.20, 95%CI 1.05-1.36, p = 0.005). Sensitivity analyses revealed no further differences when patients were categorised by: pre-operative testing; use of COVID-19-free pathways; or community SARS-CoV-2 prevalence. The rate of postoperative pulmonary complications increased with periods of isolation longer than 3 days, with an OR (95%CI) at 4-7 days or ≥ 8 days of 1.25 (1.04-1.48), p = 0.015 and 1.31 (1.11-1.55), p = 0.001, respectively. Isolation before elective surgery might be associated with a small but clinically important increased risk of postoperative pulmonary complications. Longer periods of isolation showed no reduction in the risk of postoperative pulmonary complications. These findings have significant implications for global provision of elective surgical care.","['COVID-19', 'SARS-Cov-2', 'pathways', 'pre-operative isolation', 'surgery']",Anaesthesia,"datetime.date(2021, 8, 10)","[{'lastname': None, 'firstname': None, 'initials': None, 'affiliation': 'University of Birmingham, Birmingham, UK.'}, {'lastname': None, 'firstname': None, 'initials': None, 'affiliation': None}]",,,,© 2021 Association of Anaesthetists.,10.1111/anae.15560
MentalUP - Learning Games & Brain Games,34813485,Using a 360° Virtual Reality or 2D Video to Learn History Taking and Physical Examination Skills for Undergraduate Medical Students: Pilot Randomized Controlled Trial.,"Learning through a 360° virtual reality (VR) or 2D video represents an alternative way to learn a complex medical education task. However, there is currently no consensus on how best to assess the effects of different learning materials on cognitive load estimates, heart rate variability (HRV), outcomes, and experience in learning history taking and physical examination (H&P) skills.
The aim of this study was to investigate how learning materials (ie, VR or 2D video) impact learning outcomes and experience through changes in cognitive load estimates and HRV for learning H&P skills.
This pilot system-design study included 32 undergraduate medical students at an academic teaching hospital. The students were randomly assigned, with a 1:1 allocation, to a 360° VR video group or a 2D video group, matched by age, sex, and cognitive style. The contents of both videos were different with regard to visual angle and self-determination. Learning outcomes were evaluated using the Milestone reporting form. Subjective and objective cognitive loads were estimated using the Paas Cognitive Load Scale, the National Aeronautics and Space Administration Task Load Index, and secondary-task reaction time. Cardiac autonomic function was assessed using HRV measurements. Learning experience was assessed using the AttrakDiff2 questionnaire and qualitative feedback. Statistical significance was accepted at a two-sided P value of <.01.
All 32 participants received the intended intervention. The sample consisted of 20 (63%) males and 12 (38%) females, with a median age of 24 (IQR 23-25) years. The 360° VR video group seemed to have a higher Milestone level than the 2D video group (P=.04). The reaction time at the 10th minute in the 360° VR video group was significantly higher than that in the 2D video group (P<.001). Multiple logistic regression models of the overall cohort showed that the 360° VR video module was independently and positively associated with a reaction time at the 10th minute of ≥3.6 seconds (exp B=18.8, 95% CI 3.2-110.8; P=.001) and a Milestone level of ≥3 (exp B=15.0, 95% CI 2.3-99.6; P=.005). However, a reaction time at the 10th minute of ≥3.6 seconds was not related to a Milestone level of ≥3. A low-frequency to high-frequency ratio between the 5th and 10th minute of ≥1.43 seemed to be inversely associated with a hedonic stimulation score of ≥2.0 (exp B=0.14, 95% CI 0.03-0.68; P=.015) after adjusting for video module. The main qualitative feedback indicated that the 360° VR video module was fun but caused mild dizziness, whereas the 2D video module was easy to follow but tedious.
Our preliminary results showed that 360° VR video learning may be associated with a better Milestone level than 2D video learning, and that this did not seem to be related to cognitive load estimates or HRV indexes in the novice learners. Of note, an increase in sympathovagal balance may have been associated with a lower hedonic stimulation score, which may have met the learners' needs and prompted learning through the different video modules.
ClinicalTrials.gov NCT03501641; https://clinicaltrials.gov/ct2/show/NCT03501641.","['cognitive load', 'heart rate variability', 'learning outcome', 'secondary-task reaction time', 'video learning', 'virtual reality']",JMIR serious games,"datetime.date(2021, 11, 24)","[{'lastname': 'Chao', 'firstname': 'Yi-Ping', 'initials': 'YP', 'affiliation': 'Department of Computer Science and Information Engineering, Graduate Institute of Biomedical Engineering, Chang Gung University, Taoyuan, Taiwan.\nDepartment of Neurology, Chang Gung Memorial Hospital, Linkou Main Branch, Taoyuan, Taiwan.'}, {'lastname': 'Chuang', 'firstname': 'Hai-Hua', 'initials': 'HH', 'affiliation': 'Department of Family Medicine, Chang Gung Memorial Hospital, Taipei Branch & Linkou Main Branch, Taoyuan, Taiwan.\nCollege of Medicine, Chang Gung University, Taoyuan, Taiwan.'}, {'lastname': 'Hsin', 'firstname': 'Li-Jen', 'initials': 'LJ', 'affiliation': 'College of Medicine, Chang Gung University, Taoyuan, Taiwan.\nDepartment of Otorhinolaryngology-Head and Neck Surgery, Chang Gung Memorial Hospital, Linkou Main Branch, Taoyuan, Taiwan.'}, {'lastname': 'Kang', 'firstname': 'Chung-Jan', 'initials': 'CJ', 'affiliation': 'College of Medicine, Chang Gung University, Taoyuan, Taiwan.\nDepartment of Otorhinolaryngology-Head and Neck Surgery, Chang Gung Memorial Hospital, Linkou Main Branch, Taoyuan, Taiwan.'}, {'lastname': 'Fang', 'firstname': 'Tuan-Jen', 'initials': 'TJ', 'affiliation': 'College of Medicine, Chang Gung University, Taoyuan, Taiwan.\nDepartment of Otorhinolaryngology-Head and Neck Surgery, Chang Gung Memorial Hospital, Linkou Main Branch, Taoyuan, Taiwan.'}, {'lastname': 'Li', 'firstname': 'Hsueh-Yu', 'initials': 'HY', 'affiliation': 'College of Medicine, Chang Gung University, Taoyuan, Taiwan.\nDepartment of Otorhinolaryngology-Head and Neck Surgery, Chang Gung Memorial Hospital, Linkou Main Branch, Taoyuan, Taiwan.'}, {'lastname': 'Huang', 'firstname': 'Chung-Guei', 'initials': 'CG', 'affiliation': 'Department of Laboratory Medicine, Chang Gung Memorial Hospital, Linkou Main Branch, Taoyuan, Taiwan.\nDepartment of Medical Biotechnology and Laboratory Science, Graduate Institute of Biomedical Sciences, Chang Gung University, Taoyuan, Taiwan.'}, {'lastname': 'Kuo', 'firstname': 'Terry B J', 'initials': 'TBJ', 'affiliation': 'Institute of Brain Science, National Yang Ming Chiao Tung University, Taipei, Taiwan.'}, {'lastname': 'Yang', 'firstname': 'Cheryl C H', 'initials': 'CCH', 'affiliation': 'Institute of Brain Science, National Yang Ming Chiao Tung University, Taipei, Taiwan.'}, {'lastname': 'Shyu', 'firstname': 'Hsin-Yih', 'initials': 'HY', 'affiliation': 'College of Medicine, Chang Gung University, Taoyuan, Taiwan.\nDepartment of Educational Technology, Tamkang University, New Taipei, Taiwan.'}, {'lastname': 'Wang', 'firstname': 'Shu-Ling', 'initials': 'SL', 'affiliation': 'College of Medicine, Chang Gung University, Taoyuan, Taiwan.\nCenter of Teacher Education, National Taiwan University of Science and Technology, Taipei, Taiwan.'}, {'lastname': 'Shyu', 'firstname': 'Liang-Yu', 'initials': 'LY', 'affiliation': 'Department of Biomedical Engineering, Chung Yuan Christian University, Taoyuan, Taiwan.'}, {'lastname': 'Lee', 'firstname': 'Li-Ang', 'initials': 'LA', 'affiliation': 'College of Medicine, Chang Gung University, Taoyuan, Taiwan.\nDepartment of Otorhinolaryngology-Head and Neck Surgery, Chang Gung Memorial Hospital, Linkou Main Branch, Taoyuan, Taiwan.\nInstitute of Brain Science, National Yang Ming Chiao Tung University, Taipei, Taiwan.'}]",,,"All 32 participants received the intended intervention. The sample consisted of 20 (63%) males and 12 (38%) females, with a median age of 24 (IQR 23-25) years. The 360° VR video group seemed to have a higher Milestone level than the 2D video group (P=.04). The reaction time at the 10th minute in the 360° VR video group was significantly higher than that in the 2D video group (P<.001). Multiple logistic regression models of the overall cohort showed that the 360° VR video module was independently and positively associated with a reaction time at the 10th minute of ≥3.6 seconds (exp B=18.8, 95% CI 3.2-110.8; P=.001) and a Milestone level of ≥3 (exp B=15.0, 95% CI 2.3-99.6; P=.005). However, a reaction time at the 10th minute of ≥3.6 seconds was not related to a Milestone level of ≥3. A low-frequency to high-frequency ratio between the 5th and 10th minute of ≥1.43 seemed to be inversely associated with a hedonic stimulation score of ≥2.0 (exp B=0.14, 95% CI 0.03-0.68; P=.015) after adjusting for video module. The main qualitative feedback indicated that the 360° VR video module was fun but caused mild dizziness, whereas the 2D video module was easy to follow but tedious.","©Yi-Ping Chao, Hai-Hua Chuang, Li-Jen Hsin, Chung-Jan Kang, Tuan-Jen Fang, Hsueh-Yu Li, Chung-Guei Huang, Terry B J Kuo, Cheryl C H Yang, Hsin-Yih Shyu, Shu-Ling Wang, Liang-Yu Shyu, Li-Ang Lee. Originally published in JMIR Serious Games (https://games.jmir.org), 22.11.2021.",10.2196/13124
MentalUP - Learning Games & Brain Games,34784486,Early diagnosis of the learning disabilities in kids using a computer game-based solution.,"Learning disabilities or learning disorders are umbrella terms used for wide variety of learning problems like Dyslexia, Dyscalculia, Dysgraphia, and Dyspraxia. These disabilities are due to the neurological disorders which affects brain functions. Early diagnosis of these disabilities in kids from age 3 to 6 will help to start early medical treatments and get them back to the normal condition.
we developed a software-based Learning Disability Evaluation Kit called YALU with computer Game Modules for kids targeting their learning disabilities. These Computer game-based modules of the YALU consist of different tasks for the different age levels to identify the symptoms of the disabilities mentioned above. The children's interaction results to each task of the game modules with the answers of the questioner about the children given by the parents will be evaluated with the threshold values given by a panel of consultant psychologist and paediatrician of the normal kids to identify the learning disabilities in kids aged 3-6 years. The result will be given to the respective parties and uploaded to the Website under the child's name.
