App Name,App Id,Category,Rating,Rating Count,Installs,Minimum Installs,Maximum Installs,Free,Price,Currency,Size,Minimum Android,Developer Id,Developer Website,Developer Email,Released,Last Updated,Content Rating,Privacy Policy,Ad Supported,In App Purchases,Editors Choice,Scraped Time,Description,Reviews,Learning_category,Age_range
Star Chart,com.escapistgames.starchart,Education,4.5,162820.0,"10,000,000+",10000000.0,12932865,True,0.0,USD,Varies with device,Varies with device,Escapist Games Limited,http://www.escapistgames.com/starchart/instruction_manual.html,[email],"Dec 20, 2010","Oct 03, 2019",Everyone,https://sites.google.com/site/starchartuserguide/permissions,False,True,False,2021-06-15 20:57:06,"Used by over 30 million people world-wide, Star Chart provides a magical star gazing experience like no other.

You can now have a virtual planetarium in your pocket! Look through the eyes of your Android device to see a virtual window into the whole visible universe.

All you have to do is point your Android deviceº at the sky and Star Chart will tell you exactly what you are looking at.

Using state of the art GPS technology, an accurate 3D universe, and all of the latest high tech functionality, Star Chart calculates – in real time - the current location of every star and planet visible from Earth and shows you precisely where they are; even in broad daylight!

Want to know what that bright star is called? Point your device at it – you might just find out it’s a planet!

Want to know what the night sky looks like to people on the other side of the earth? Well just point your device down!

Want to know where your star sign is in the sky? Star Chart will tell you all this and more.

Star Chart's features include:
- Just point and view. No need to scroll around the screen to find out what you are looking at*.
- Alternatively, look around the sky using finger gestures – perfect for armchair astronomers!
- Voice Control: Explore the solar system with commands like: ""Fly me to the Moon"" / ""Go to Saturn"" / ""Tour Mars"" / ""Look at Andromeda"" / ""Where is the Cigar Galaxy?""[English only]
- Supports dynamic device orientation viewing. Allows you to view the night sky whilst holding your Android device at any angle.
- Accurately depicts all the visible stars of the northern and southern hemispheres - a total of over 120,000 stars!
- Fly to and explore all the planets of the solar system, their moons and the sun all rendered in beautiful 3D with state of the art visual effects.
- Displays all 88 constellations, with constellation imagery based on the beautiful artwork by 17th century astronomer Johannes Hevelius.
- Includes entire Messier catalogue of exotic deep sky objects.
- Using the powerful Time Shift feature allows you to shift up to 10,000 years forward or backward in time.
- Tap on anything in the sky and get the facts on what you are looking at, including distance and brightness.
- Very powerful zoom function, lets you view the sky in extra detail, using intuitive finger gestures.
- Fully configurable. Star Chart displays only the sky objects that you are interested in.
- Allows you to view the sky underneath the horizon. So now you can see where the sun is, even at night!
- Manually set your location to find out what the sky looks like from anywhere in the world.
- Full search feature

So point your Android device at the sky and see what's out there!

------------ 
Star Chart is published by Escape Velocity Ltd and developed by Escapist Games Ltd. We update Star Chart regularly, so please send us your feedback and feature requests to [email]. 

And thanks for all your feedback so far! 

Like us on Facebook: www.facebook.com/starchart 
Follow Star Chart on Twitter: StarChartApp

º Augmented Reality (AR) mode only available if your device supports it, as this feature requires a built-in compass. Manual scrolling is supported on all other devices.

* Star Chart does not require internet access for normal usage. Internet access is only required initially to verify the license and subsequently when accessing the support page and external links.",6283,science,adults
ELSA Speak: Online English Learning & Practice App,us.nobarriers.elsa,Education,4.6,206757.0,"5,000,000+",5000000.0,8394830,True,0.0,USD,27M,4.2 and up,ELSA,http://www.elsanow.io,[email],"Feb 1, 2016","Jun 11, 2021",Everyone,https://www.elsanow.io/privacy,False,True,False,2021-06-15 22:14:38,"Is speaking in English a struggle for you? Does your American accent bother you? We hear you!

<b>ELSA (English Language Speech Assistant)</b> is the only English language learning & speaking app that can help you correct pronunciation errors to every syllable thanks to Artificial Intelligence equipped with exclusive voice recognition voted Top 5 in the World. Join a trusted community of over 10 million students, professionals & travelers on a journey of speaking English in an American accent more confidently & error free.

<b>Why us?</b>

- AI English learning coach that helps you focus & stay motivated

- Real time speech recognition feedback on English pronunciation & fluency

- Intelligent & adaptive learning system with a self evolving AI model to track performance

- We bring 3000+ lessons wrapping the everyday English conversations

- Easy assistance in English vocabulary & conversation at any hour of the day & receive precise feedback.

- Effortless & easy-to-use tool for English pronunciation & accent training

- Best bite-sized lessons to help you sound like a native speaker & help you with your English accent


<b>English Learning Solutions:</b>


<b>> English learning for students</b>
An ideal English speaking app for students. Study English for TOEFL, TOEIC & IELTS exams with the help of learning tools that are designed for English competitive exams & even for your ESL classes.

<b>> English speaking app for professionals</b>
Do you find it difficult to hold a conversation or speaking English in general? A lot of English phrases go around your working bench. Do you wish to get a hold of a few? ELSA engagingly builds the vocabulary & library of English phrases just about every day.


<b>> English speaking app for travelers</b>
Do you desire to learn English fast? To aid you better, ELSA brings an AI enabled speech tutor, which helps with the pronunciation of words & sentences correctly during conversations. Learn to speak English in an American accent easily.


<b>Features:</b>

<b>Speaking Proficiency score</b>: Take a speech test, tailor-made by world-class experts. Get a deep analysis of your strengths & weaknesses around the English language & American accent.

<b>Bilingual expertise</b>: English learning has become more comforting. Learn English in your native language to assist you quickly through the learning journey. Available in more than 45+ regional Languages, to learn English language comfortably at your own pace.

<b>Tips & Advisory</b>: We cover over 40 topics ranging from travel tips to job interviews for you to explore. Speak English smoothly & keep growing exponentially.

<b>Learning Games</b>: Practice English conversations with stimulating games to uncover the core of English. The in-app learning games help you with speaking English & sharpening skills like pronunciation, grammar, word stress, rhythm, intonation, listening & conversation.


<b>ELSA Pro Subscription:<b>
- Save time & grow as you engage yourself in 3000+ bite-sized English learning lessons

- Approach 40+ essential topics like American accent & culture, Travel 101, job interviews, tips in IELTS & TOEFL and so much more!

- Get a look at customized training to improve English pronunciation & learning

- Tracking tools to help you see your progress in all essential speaking skills


<b>🌟We got featured!</b>
- Honorable Mention in the AI & Data category of Fast Company's 2020 World-Changing Ideas Awards
- Top100 Influencers in State of EdTech Report by EdTech Digest 2020
- Grand Winner at SXSWEdu Launch 2016
- Gold Winner for “The Best Digital Learning App” by Reimagine Education 2016
- #1 Education App on ProductHunt 2016
- Mentioned by TechCrunch, Forbes, Mashable, VentureBeat, Yahoo, Salma Hayek, & more

Reach out to us:
Email: [email]
Website: https://www.elsaspeak.com/
Terms of Service: http://elsaspeak.com/terms
Privacy Policy: http://www.elsanow.io/privacy</b></b>",1702,language,adults
U-Dictionary: Oxford Dictionary Free Now Translate,com.youdao.hindict,Education,4.5,901835.0,"100,000,000+",100000000.0,125828709,True,0.0,USD,21M,5.0 and up,Talent Education Inc,http://www.u-dictionary.com/home/,[email],"Mar 20, 2016","May 31, 2021",Everyone 10+,http://shared.youdao.com/dict/market/youdaoInfos/index.html,True,True,False,2021-06-15 23:18:59,"<b>* 100,000,000 users across 150 countries.</b>
<b>* Featured by Google Play as Best App & Best Self-Improvement App.</b>

U-Dictionary is a <b>FREE dictionary and translation</b> app. 

U-Dictionary now has <b>official Oxford Dictionaries</b> in 12 languages!

Offline Sentence Translation is also available! Enjoy translating totally offline of <b>58 languages</b>. 

U-Dictionary takes in originally developed dictionaries, Collins Advanced Dictionary, WordNet Dictionary, Native Examples, Synonyms, Antonyms and so on. It also provides English videos, games and quizzes to help <b>improve your English</b>. 

U-Dictionary is much beyond a simple dictionary! Effortlessly translate texts, pictures, or conversations in 108 languages. It <b>meets all your translation needs</b>, including studying, working and traveling abroad.

FEATURES
<b>Offical Oxford Dictionaries</b>: Check Oxford dictionaries in 12 languages. Learn from a huge number of authoritative word definitions and sample sentences!
<b>Magic Translation</b>: Translate in WhatsApp,Facebook,Youtube,Instagram to track what’s happening on celebrities. Chat without borders and read without barriers.
<b>Must Know Expressions/b>: Quickly master a new language by following the audio and practice! Cover 6 main scenes and thousands of daily expressions!
<b>Text Translation</b>: Translate between any two languages from 108 languages.
<b>Camera Translation</b>: Snap to instantly translate any text around you. Recognizes 93 languages.
<b>Conversation Translation</b>: Voice to voice translation between 49 accents, 35 languages.
<b>Grammar Check</b>: Check an English text and easily correct mistakes. Enjoy mistake-free writing.
<b>Quick Translate</b>: Translate in 1 second without opening U-Dictionary.
<b>Offline Dictionary</b>: Free download of Offline Packages for 44 languages and Synonyms, Antonyms, Collins Advanced Dictionary, and WordNet Dictionary.
<b>Offline Translation</b>: Free download of Offline Translation Packages for 58 languages. Free from network limits.
<b>Word Lock Screen</b>: Show words you choose on Lock Screen. Expand your vocabulary at any time.
<b>Copy to Translate</b>: Copy words or sentences in any app and get meaning instantly. (Notice: Not available in Android 10.0+ due to access restriction.)
<b>My Words</b>: Bookmark important words into different folders. Review from time to time.
<b>Dark Mode</b>: Set your phone to night mode, U-Dictionary appears with a dark theme.
<b>Perfect English Pronunciation</b>: Authentic UK (British) and US (American) accent. Listen and learn.
<b>Native Examples</b>: Authentic sentences collected from famous international news websites. 
<b>Word Games</b>: Finding-out-synonym game and spelling game. Play and learn.
<b>Funny Videos</b>: Learn English with ease and fun.

<b>Desktop/Mobile Web</b>: <a href=""http://www.u-dictionary.com"">http://www.u-dictionary.com</a>
<b>Articles from Blog</b>: <a href=""http://udictionaryblog.wordpress.com"">http://udictionaryblog.wordpress.com</a>

CONTACT US
Connect with us on any of the following Social Media:
<a href=""https://facebook.com/UDictionary/"">https://facebook.com/UDictionary/</a>
<a href=""https://www.youtube.com/channel/UCJPIDjpTCVoc94Ypy47NryA"">https://www.youtube.com/channel/UCJPIDjpTCVoc94Ypy47NryA</a>
<a href=""https://www.instagram.com/udictionary_eng/"">https://www.instagram.com/udictionary_eng/</a>
<a href=""https://www.instagram.com/udictionary_indo/"">https://www.instagram.com/udictionary_indo/</a>
<a href=""https://www.instagram.com/udictionary_es/"">https://www.instagram.com/udictionary_es/</a>

Have any queries or feedback, email us at:
<a href=""http://[email]"">[email]</a>

For business request, please write to our local email: 
<a href=""http://[email]"">[email]</a>
<a href=""http://[email]"">[email]</a> / <a href=""http://[email]"">[email]</a></b>",3579,language,adults
"Baby Games for 2,3,4 year old kids",com.happytools.learning.kids.games,Educational,4.6,148680.0,"10,000,000+",10000000.0,13676475,True,0.0,USD,57M,4.4 and up,Bebi Family: preschool learning games for kids,http://bebi.family/,[email],"Jul 17, 2019","May 19, 2021",Everyone,http://bebi.family/privacy-policy/,False,True,False,2021-06-15 23:29:33,"<b>15 games for 2,3,4 year olds</b>. <font color=""red"">Keep your toddlers occupied with 15 different educational baby games</font>, which will help them learn and improve their skills while having a great fun. 

Preschool games give our babies lots of interactive learning time, so they: 
<b>learn, develop skills and have fun</b> at the same time, the three main activities of early childhood, integrated into a single app, with 5 free baby games and more coming soon.

Kids will learn colors, shapes and follow through simple thematic stories. Like caring for cute animals, or sorting things by size, color and shapes.

Planned and tested by child development experts for kids of kindergarten age, mainly for 2, 3 and 4 year old boys and girls. <b>Simple interface and gameplay, with timely hints</b> will ensure that your kid will never get confused or ""lost"" in the game. 
Additionally all the settings and outbound links are <b>protected and inaccessible for babies.</b>

Please support us by writing reviews if you like the app and let us know about any issue or suggestions too.
This toddler games app is <b>completely free and without any ads</b>, enjoy your time with your kids!",16852,creativity,children
ANTON - All-in-one Homeschool - Montessori,com.solocode.anton,Education,4.7,104730.0,"1,000,000+",1000000.0,4004412,True,0.0,USD,Varies with device,Varies with device,ANTON - Learning - School,https://anton.app,[email],"Jan 30, 2018","Apr 06, 2021",Everyone,https://anton.app/datenschutz,False,True,False,2021-06-16 00:16:25,"ANTON is the free learning app for elementary school. 

A complete all-in-one curriculum for all subjects: English literacy, reading and writing, math, science, languages and music from kindergarten to grade 5.

▸ FREE, NO ADS: all of our learning content is completely free forever. No subscription needed.

▸ ALL SUBJECTS ALIGNED TO THE CURRICULUM: English language arts, math, science, music, English as a second language, and German.

▸ JOYFUL LEARNING: over 50,000 exercises, 200 montessori exercise types from mathematics to science games and music, explanations, and educational games for kids. Learn the alphabet. You and i get ready reading with sight words and phonics for free at home or at school.

▸ FOR STUDENTS AND TEACHERS: easily create class groups with the group maker, assign homework and follow your student’s learning progress both in the classroom community and for homeschooling.

▸ LEARN ANYWHERE AND ANYTIME: one account for all devices. Perfect to use in the classroom or as your all-in-one homeschool.

▸ MOTIVATIONAL GAMES: earn coins through learning and play fun learning games for kids. Freckle with snowballs, travel to planet zearn and play epic reading games at the dojo.

▸ CREATE YOUR OWN AVATAR: pick the monster or the boy with the freckle face, add a mask and a shirt and you are ready for math and science.

▸ CURRICULUM FOR MATHEMATICS: 
• Pre-school & Kindergarten: Starting with learning the numbers and counting, kids will learn to compare numbers and practice addition and subtraction. Also, they will learn how to measure and compare objects and how to identify and compare shapes and patterns.
• 1st grade: There is so much to learn in first grade – counting in tens and fives, addition and subtraction within 100, making ten, equations and number sense. Students will be introduced to place value and learn to tell time, the days of the week and the months of the year.
• 2nd grade: Second-grade math teaches counting in groups, comparing numbers and learning all about place value. Kids begin to learn these basic math skills in fun educational games.
• 3rd grade: Children in third grade learn new skills like multiplication and fractions. Learn division foundations and practice mixed operations with fun math exercises, like in a math dojo.
• 4th grade: These advanced learning games cover addition and subtraction word problems, multiplication, division, fractions, decimals and calculating with money.

▸ CURRICULUM FOR ENGLISH LANGUAGE ARTS (ELA): 
• Preschool & Kindergarten: Children first learn letter sounds, the alphabet and letter tracing. They play spelling games and letter tracing. Kids learn to read first words using the letter sounds and get to know sight words and spellings.
• Grade I: ready to learn phonics and improve your spelling? First graders begin learning to read first sentences and short stories as well basic grammar and vocabulary. 
• Grade 2 to Grade 4: Kids will improve literacy and build beautiful communication skills by learning to count syllables and developing reading strategies. The phonics-based reading program covers informational texts, literature and introduces writing strategies.

ANTON helps teachers build a positive classroom culture by encouraging students and communicating with parents.

ANTON is the ideal homeschooling app and a great montessori school app for K-12 teachers. Improve your child's literacy with easy peasy reading practice and many exercises.

ANTON is free for everyone, and K-12 teachers, parents, students, and school leaders in over 180 countries have joined.

Suitable for kids with dyslexia and with epic math games to address dyscalculia.

We improve ANTON every day, and listen to your feedback at [email]

Let us know what topics and learning games you would like us to add.

For more information visit: http://anton.app",138,counting,children
Vocabulary Builder - Test Prep,com.magoosh.gre.quiz.vocabulary,Education,4.7,88569.0,"5,000,000+",5000000.0,8330959,True,0.0,USD,23M,4.1 and up,Magoosh,https://gre.magoosh.com/,[email],"Jun 16, 2014","Jan 08, 2020",Everyone,http://gre.magoosh.com/privacy,False,False,False,2021-06-16 00:37:06,"<b>★ Over 5 MILLION students have used Magoosh to improve their GRE vocab! ★</b>
 
Build your vocabulary with Magoosh's <b>free GRE vocabulary game</b> for your Android device. Quiz yourself every day to learn the 1200 most important words on the GRE test! Our app helps you improve your vocab and prep for the GRE test – now you can practice and improve your vocabulary anywhere, any time! 


<b>Why students LOVE our app…</b>
✓ 1200 GRE vocab words picked by an expert tutor
✓ Audio pronunciation for each of the words in the app
✓ Definitions and example sentences for every word
✓ Basic, Intermediate, and Advanced vocabulary sections
✓ Beat levels to unlock new words
✓ Track your progress as you study

This app gives you free access to all of Magoosh’s general, GRE, SAT, and TOEFL vocab quizzes. Sign in with a Magoosh account (or create a new one) to save your progress to the web.

<b>Created by experts</b>
The entire wordlist is selected and defined with usage examples by Magoosh’s expert tutors, led by Chris Lele. He has been teaching the GRE for more than 10 years, runs a popular vocabulary series on YouTube and he’s also written an eBook on vocabulary. He is unbeatable in Scrabble, or any other word game for that matter. 

<b>Designed for fun and learning that really sticks</b>
Each level you beat unlocks a harder one: more words and more advanced vocabulary. Words you don't know will be repeated until you master them, using spaced repetition which has been shown to be a very effective memorization strategy.

<b>About Magoosh</b>
We're an online test prep company with a focus on teaching the GRE, GMAT, ACT, SAT, TOEFL, and IELTS through videos and personalized customer support.

In addition to our online course, we blog about words, roots, formulas, grammar, problem solving, quantitative reasoning, and reading comprehension along with study guides and study tips. Articles from the blog have been compiled into 3 separate free ebooks with over 6,000 downloads.

<b>Have any questions? Please ask!</b>
Customer satisfaction is incredibly important to us. If you have any questions or comments, please send us an email at [email].
 
<b>Build your vocab & practice for the GRE test – download GRE Vocabulary Builder free!</b>",7220,language,adults
Meow Meow Star Acres,jp.colopl.nyankous,Educational,4.5,135497.0,"1,000,000+",1000000.0,3569036,True,0.0,USD,37M,4.0 and up,"COLOPL, Inc.",http://colopl.co.jp/en/,[email],"Mar 27, 2014","Sep 07, 2015",Everyone,http://colopl.co.jp/app/privacypolicy/hoshinyan/en.html,False,True,False,2021-06-16 01:21:25,"<font color=""#e46b8b""><b>★☆Meow Meow Star Acres was chosen among the Best Games of 2014 on Google Play™☆★</b></font>

<font color=""#20ace7""><b>Meow Meow Star Acres</b></font> is an <font color=""#63a54f""><b>island simulation game</b></font> that can be played by simply swiping the screen. The gameplay is simple and intuitive so children and adults can both enjoy it.

Explore Star Acres and help the cats cultivate the fields and raise farm animals. You can use your crops to make butter, bake a cake, and learn all kinds of other recipes. Share the food you make with your feline friends and they will give you coins and stars. You can then buy new tools and decorations with your coins to make your island unique!

The cats in Star Acres cannot wait to spend time with you!

-----
Meow Meow Star Acres Official Facebook Page:
https://www.facebook.com/MeowMeowStarAcresOFCL
-----

FEATURES

■Just swipe the screen
Not only adults, but small children can play as well. Gathering all your crops with one drag of the finger is effortless!
■Watch the cute cats as they work and play
They cultivate the fields, cook, skip work, and sometimes get angry. Just try to resist their cute mannerisms!
■Learning recipes is fun
Baking cakes, squeezing juice, making cheese . . . When you level up, the cats learn a new recipe!
■Experience their heartwarming island lifestyle
Till the fields, raise chickens and cows, and make your island beautiful. This warm, laid-back paradise is waiting for you!
■Sail to other islands
Hop on a ship to visit and explore your friends' islands. If you are lucky, you may even find items there!
■Android tablet compatibility
■Can transfer data
Recover your game data or transfer it to a new phone by way of advanced user registration.
■Safety measures to prevent accidental in-game purchases
■Can be played offline
Only certain features require a network connection.

-----
Meow Meow Star Acres is free to download. No complicated registration is required!
-----

-Presented by COLOPL, Inc.-",7726,creativity,children
Hello English: Learn English,com.CultureAlley.japanese.english,Education,4.5,899558.0,"10,000,000+",10000000.0,47368914,True,0.0,USD,Varies with device,Varies with device,Culture Alley,https://helloenglish.com,[email],"Sep 2, 2014","May 24, 2021",Everyone,https://culturealley.com/Privacy.jsp,True,True,True,2021-06-16 02:06:33,"Learn spoken English and Grammar from Hindi, Indonesian, Thai, Arabic, Malay, Urdu, Malay, Bangladeshi Bengali, Bengali, Punjabi, Telugu, Tamil, Kannada, Marathi, Gujarati, Oriya, Assamese, Malayalam, Chinese, Portuguese, Turkish and Nepali. A free English learning course used by over 50 Million learners for spoken English, grammar, and vocabulary building.

Hello English by CultureAlley is the number 1 ranked free Educational App, and the best free App to learn English.

Awarded Google's Editor's Choice 2018, 2017; ""INDIA’S BEST MOBILE APP OF 2017"" By IAMAI, Google's Best Apps for 2016. 

Features:

- 475 Interactive Lessons: 100% free interactive lessons with conversational English, grammar topics, vocabulary and more. All lessons work offline as well.

- Interactive Games: On reading, translation, spellings, grammar, vocabulary. With immediate results and grammar tips.

- Discussions with teachers: Ask questions on grammar and translations to teachers.

- Practice using daily news and videos: Learn with latest news, articles, audio-video clips, and e-books.

- Conversation and speaking practice game: Hold daily-use conversations by speaking into the App - improve your spoken English skills.

- 10,000 words Dictionary: Learn new words, and hear their pronunciation.

- Play with friends: Multi-player games and quizzes to practice English with learners across the globe

- Chat Bots: Learn English with chatbots 

- Know Your Rank: Win coins and know your global and city rank.

Download the free App right away to help with your dream job interview, or with an exam, or to impress your friends! Improve English speaking, writing, reading and comprehension, and listening skills. Speak English with confidence!",3887,language,adults
